# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:25.29-436488(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:25.29-436550(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:25.29-436563(us) 103017 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x764e59000000, 0x764e99200000)
cpu0 owns [0x764e59000000, 0x764e5d000000)
cpu1 owns [0x764e5d000000, 0x764e61000000)
cpu2 owns [0x764e61000000, 0x764e65000000)
cpu3 owns [0x764e65000000, 0x764e69000000)
cpu4 owns [0x764e69000000, 0x764e6d000000)
cpu5 owns [0x764e6d000000, 0x764e71000000)
cpu6 owns [0x764e71000000, 0x764e75000000)
cpu7 owns [0x764e75000000, 0x764e79000000)
cpu8 owns [0x764e79000000, 0x764e7d000000)
cpu9 owns [0x764e7d000000, 0x764e81000000)
cpu10 owns [0x764e81000000, 0x764e85000000)
cpu11 owns [0x764e85000000, 0x764e89000000)
cpu12 owns [0x764e89000000, 0x764e8d000000)
cpu13 owns [0x764e8d000000, 0x764e91000000)
cpu14 owns [0x764e91000000, 0x764e95000000)
cpu15 owns [0x764e95000000, 0x764e99000000)
Database Benchmark:
  pid: 103017
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:26.38-679210(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679215(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679219(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679224(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679228(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679232(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679237(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679242(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679248(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679257(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679262(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679267(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679273(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679276(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679280(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679283(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679286(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679291(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679296(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679299(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679303(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679307(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679312(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679326(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679329(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679333(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679336(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679340(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679343(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679348(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679352(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679357(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679361(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679365(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679370(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679373(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679376(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679379(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679383(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679386(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679389(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679394(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679397(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679401(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679408(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679414(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679421(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679425(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679428(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679432(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679436(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679440(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679443(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679448(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679452(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679457(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679462(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679465(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679470(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679475(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679481(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679484(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679488(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679491(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679494(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679498(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679501(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679504(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679508(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679511(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679516(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679519(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679524(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679528(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679533(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679537(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679542(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679546(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679551(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679554(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679557(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679560(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679565(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679570(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679575(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679581(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679585(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679588(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679593(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679610(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679614(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679617(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679620(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679624(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679628(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679633(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679638(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679642(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679647(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679651(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679656(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679660(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679665(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679668(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679673(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679677(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679681(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679686(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679690(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679694(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679699(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679703(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679707(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679710(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679714(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679717(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679720(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679724(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679730(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679736(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679741(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 16 worker threads
[SHUTDOWN] Joining worker 0
jump out the while loopjump out the while loop
jump out the while loop
20251103-05:26.38-683773(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): 
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-683787(us) 103017 * jump out the while loop
PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-683811(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-683831(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] Joining worker 12
[SHUTDOWN] Worker 12 joined
[SHUTDOWN] Joining worker 13
[SHUTDOWN] Worker 13 joined
[SHUTDOWN] Joining worker 14
[SHUTDOWN] Worker 14 joined
[SHUTDOWN] Joining worker 15
[SHUTDOWN] Worker 15 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251103-05:26.39-684195(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.39-684212(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.39-684224(us) 103017 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251103-05:26.39-684242(us) 103017 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251103-05:26.39-684251(us) 103017 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251103-05:26.39-694283(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.39-694293(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.39-694297(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.39-694300(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.39-694303(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.39-694307(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.39-694310(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.39-694313(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.39-694317(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251103-05:26.39-694324(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.39-694328(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.39-694334(us) 103017 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251103-05:26.39-694349(us) 103017 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251103-05:26.39-694354(us) 103017 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251103-05:26.39-704395(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.39-704404(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.39-704409(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.39-704413(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.39-704417(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.39-704421(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.39-704425(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.39-704430(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.39-704435(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251103-05:26.39-704445(us) 103017 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 203266
 par_id: 1, n_commits: 203287
 par_id: 2, n_commits: 203261
 par_id: 3, n_commits: 203267
 par_id: 4, n_commits: 203307
 par_id: 5, n_commits: 203288
 par_id: 6, n_commits: 203256
 par_id: 7, n_commits: 203283
 par_id: 8, n_commits: 203283
 par_id: 9, n_commits: 201808
 par_id: 10, n_commits: 203251
 par_id: 11, n_commits: 203261
 par_id: 12, n_commits: 203250
 par_id: 13, n_commits: 203262
 par_id: 14, n_commits: 203267
 par_id: 15, n_commits: 203258
--- benchmark statistics ---
runtime: 30.1853 sec
memory delta: 2228.34 MB
n_commits: 3250855
latency_numer_us: 480419716
latency_numer_us_remote: 0
memory delta rate: 73.822 MB/sec
logical memory delta: 206.007 MB
logical memory delta rate: 6.82474 MB/sec
agg_nosync_throughput: 107697 ops/sec
avg_nosync_per_core_throughput: 6731.05 ops/sec/core
agg_throughput: 107697 ops/sec
avg_per_core_throughput: 6731.04 ops/sec/core
agg_persist_throughput: 107697 ops/sec
avg_per_core_persist_throughput: 6731.04 ops/sec/core
avg_latency: 0.147783 ms
avg_persist_latency: 0 ms
agg_abort_rate: 63.4746 aborts/sec
avg_per_core_abort_rate: 3.96716 aborts/sec/core
  NewOrder_local_commit_latency: 0.149361 ms
  NewOrder_local_abort_latency: 0.164075 ms
  NewOrder_local_abort_ratio: 0.0001498
  Payment_local_commit_latency: 0.139487 ms
  Payment_local_abort_latency: 0.144071 ms
  Payment_local_abort_ratio: 0.0010585
  Delivery_local_commit_latency: 0.195766 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.139307 ms
  OrderStatus_local_abort_latency: 0.149935 ms
  OrderStatus_local_abort_ratio: 1.53737e-05
  StockLevel_local_commit_latency: 0.192126 ms
  StockLevel_local_abort_latency: 0.208455 ms
  StockLevel_local_abort_ratio: 0.0016332
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
allocator_arena0_allocation: count=0
allocator_arena0_deallocation: count=0
allocator_arena10_allocation: count=0
allocator_arena10_deallocation: count=0
allocator_arena11_allocation: count=0
allocator_arena11_deallocation: count=0
allocator_arena12_allocation: count=0
allocator_arena12_deallocation: count=0
allocator_arena13_allocation: count=0
allocator_arena13_deallocation: count=0
allocator_arena14_allocation: count=0
allocator_arena14_deallocation: count=0
allocator_arena15_allocation: count=0
allocator_arena15_deallocation: count=0
allocator_arena16_allocation: count=0
allocator_arena16_deallocation: count=0
allocator_arena17_allocation: count=0
allocator_arena17_deallocation: count=0
allocator_arena18_allocation: count=0
allocator_arena18_deallocation: count=0
allocator_arena19_allocation: count=0
allocator_arena19_deallocation: count=0
allocator_arena1_allocation: count=0
