# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:24.19-64490(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.19-64543(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.19-64556(us) 102000 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7eaf30000000, 0x7eaf70200000)
cpu0 owns [0x7eaf30000000, 0x7eaf34000000)
cpu1 owns [0x7eaf34000000, 0x7eaf38000000)
cpu2 owns [0x7eaf38000000, 0x7eaf3c000000)
cpu3 owns [0x7eaf3c000000, 0x7eaf40000000)
cpu4 owns [0x7eaf40000000, 0x7eaf44000000)
cpu5 owns [0x7eaf44000000, 0x7eaf48000000)
cpu6 owns [0x7eaf48000000, 0x7eaf4c000000)
cpu7 owns [0x7eaf4c000000, 0x7eaf50000000)
cpu8 owns [0x7eaf50000000, 0x7eaf54000000)
cpu9 owns [0x7eaf54000000, 0x7eaf58000000)
cpu10 owns [0x7eaf58000000, 0x7eaf5c000000)
cpu11 owns [0x7eaf5c000000, 0x7eaf60000000)
cpu12 owns [0x7eaf60000000, 0x7eaf64000000)
cpu13 owns [0x7eaf64000000, 0x7eaf68000000)
cpu14 owns [0x7eaf68000000, 0x7eaf6c000000)
cpu15 owns [0x7eaf6c000000, 0x7eaf70000000)
Database Benchmark:
  pid: 102000
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:25.28-226945(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-226950(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-226956(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-226959(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-226963(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-226967(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226972(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-226977(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226996(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227003(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227006(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227016(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227022(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227029(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227034(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227038(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227041(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227044(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227048(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227061(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227067(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227070(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227073(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227076(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227079(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227082(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227086(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227089(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227092(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227096(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227099(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227104(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227108(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227112(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227116(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227120(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227125(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227131(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227136(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227141(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227145(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227148(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227151(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227154(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227158(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227161(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227165(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227169(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227173(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227178(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227181(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227186(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227200(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227203(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227206(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227209(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227212(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227216(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227220(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227225(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227229(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227232(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227239(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227247(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227253(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227256(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227260(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227263(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227266(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227269(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227272(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227275(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227279(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227282(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227285(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227290(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227294(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227299(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227302(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227307(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227311(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227316(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227321(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227324(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227329(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227333(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227336(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227340(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227343(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227349(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227354(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227362(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227365(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227368(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227372(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227375(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227379(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227383(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227387(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227390(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227393(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227397(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227401(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227405(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227410(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227413(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227418(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227423(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227427(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227431(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227434(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227437(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227441(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227445(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227449(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227452(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227458(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227463(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-227468(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-227472(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-227476(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-227481(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-227485(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-227489(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-227493(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-227497(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-227501(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-227506(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-227510(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 16 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] Joining worker 12
[SHUTDOWN] Worker 12 joined
[SHUTDOWN] Joining worker 13
[SHUTDOWN] Worker 13 joined
[SHUTDOWN] Joining worker 14
[SHUTDOWN] Worker 14 joined
[SHUTDOWN] Joining worker 15
[SHUTDOWN] Worker 15 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251103-05:25.29-227213(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.29-227228(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.29-227247(us) 102000 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251103-05:25.29-227269(us) 102000 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251103-05:25.29-227274(us) 102000 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251103-05:25.29-237291(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.29-237300(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.29-237305(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.29-237308(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.29-237311(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.29-237314(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.29-237317(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.29-237321(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.29-237327(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251103-05:25.29-237339(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.29-237344(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.29-237417(us) 102000 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251103-05:25.29-237437(us) 102000 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251103-05:25.29-237447(us) 102000 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251103-05:25.29-247408(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.29-247417(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.29-247421(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.29-247424(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.29-247427(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.29-247430(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.29-247435(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.29-247440(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.29-247445(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251103-05:25.29-247453(us) 102000 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 203971
 par_id: 1, n_commits: 203979
 par_id: 2, n_commits: 203963
 par_id: 3, n_commits: 203956
 par_id: 4, n_commits: 203969
 par_id: 5, n_commits: 203953
 par_id: 6, n_commits: 203953
 par_id: 7, n_commits: 203956
 par_id: 8, n_commits: 203979
 par_id: 9, n_commits: 202423
 par_id: 10, n_commits: 203947
 par_id: 11, n_commits: 203965
 par_id: 12, n_commits: 203932
 par_id: 13, n_commits: 203957
 par_id: 14, n_commits: 203952
 par_id: 15, n_commits: 203956
--- benchmark statistics ---
runtime: 30.1815 sec
memory delta: 2229.31 MB
n_commits: 3261811
latency_numer_us: 480399634
latency_numer_us_remote: 0
memory delta rate: 73.8635 MB/sec
logical memory delta: 206.702 MB
logical memory delta rate: 6.84862 MB/sec
agg_nosync_throughput: 108073 ops/sec
avg_nosync_per_core_throughput: 6754.58 ops/sec/core
agg_throughput: 108073 ops/sec
avg_per_core_throughput: 6754.57 ops/sec/core
agg_persist_throughput: 108073 ops/sec
avg_per_core_persist_throughput: 6754.57 ops/sec/core
avg_latency: 0.14728 ms
avg_persist_latency: 0 ms
agg_abort_rate: 64.7748 aborts/sec
avg_per_core_abort_rate: 4.04842 aborts/sec/core
  NewOrder_local_commit_latency: 0.148802 ms
  NewOrder_local_abort_latency: 0.16231 ms
  NewOrder_local_abort_ratio: 0.000136342
  Payment_local_commit_latency: 0.139046 ms
  Payment_local_abort_latency: 0.143107 ms
  Payment_local_abort_ratio: 0.00111547
  Delivery_local_commit_latency: 0.195327 ms
  Delivery_local_abort_latency: 0.181994 ms
  Delivery_local_abort_ratio: 7.65456e-06
  OrderStatus_local_commit_latency: 0.138879 ms
  OrderStatus_local_abort_latency: 0.153875 ms
  OrderStatus_local_abort_ratio: 1.53197e-05
  StockLevel_local_commit_latency: 0.191426 ms
  StockLevel_local_abort_latency: 0.207262 ms
  StockLevel_local_abort_ratio: 0.00141343
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
allocator_arena0_allocation: count=0
allocator_arena0_deallocation: count=0
allocator_arena10_allocation: count=0
allocator_arena10_deallocation: count=0
allocator_arena11_allocation: count=0
allocator_arena11_deallocation: count=0
allocator_arena12_allocation: count=0
